Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G ?
194,John Henson,C,27,MIL,66,59,25.7,3.7,6.5,0.576,0,0.1,0,3.7,6.4,0.581,0.576,1.3,2.2,0.597,2,4.8,6.8,1.3,0.5,1.4,1.1,2.7,8.8
195,Wayne Selden,SG,23,MEM,30,8,19,3.1,7.3,0.42,1.3,3.4,0.388,1.7,3.9,0.448,0.511,1.2,1.6,0.755,0.5,1.2,1.6,1.8,0.5,0.1,1.5,1.7,8.7
196,Isaiah Canaan,PG-SG,26,TOT,20,1,21.1,2.6,6.9,0.38,1.1,3.3,0.333,1.5,3.6,0.423,0.46,2.3,2.6,0.902,0.3,2,2.3,3.8,0.8,0.1,1.5,1.8,8.6
197,Troy Daniels,SG,26,PHO,71,7,20,2.8,7,0.405,2.2,5.6,0.397,0.6,1.4,0.434,0.564,0.7,0.8,0.883,0.1,1.3,1.4,0.6,0.3,0.1,0.7,1.8,8.6
198,Skal Labissiere,PF,21,SAC,55,23,20.1,3.4,7.4,0.455,0.3,0.7,0.4,3.1,6.7,0.461,0.474,1.6,2,0.789,1.6,3.1,4.7,1.1,0.4,0.8,1.1,2.2,8.6
199,Mike Scott,PF,29,WAS,65,1,18.1,3.6,6.6,0.538,0.8,2.1,0.407,2.7,4.6,0.598,0.602,0.6,1,0.667,0.6,2.5,3.1,1,0.3,0.2,1.1,2,8.6
200,Marcin Gortat,C,33,WAS,71,71,25.5,3.5,6.8,0.518,0,0,,3.5,6.8,0.518,0.518,1.4,2.1,0.669,2.2,5.4,7.6,1.8,0.5,0.7,1.2,2.1,8.5
201,Stanley Johnson,SF,21,DET,59,40,27.2,2.9,7.9,0.373,1,3.4,0.286,2,4.5,0.437,0.434,1.7,2.1,0.792,0.4,3.2,3.6,1.4,1.3,0.2,1.1,2.5,8.5
202,Dwight Powell,C,26,DAL,71,17,20.9,3.3,5.4,0.605,0.3,0.8,0.333,3,4.6,0.655,0.631,1.6,2.3,0.713,1.7,3.8,5.5,1.1,0.8,0.4,0.7,2.3,8.5
203,Devin Harris,PG,34,TOT,61,1,18.4,2.6,6.3,0.417,1.1,3.1,0.349,1.6,3.2,0.482,0.503,2,2.4,0.838,0.2,1.6,1.8,2.1,0.7,0.2,1.1,2.3,8.4
204,Tony Parker,PG,35,SAS,45,21,20.2,3.6,7.6,0.48,0.2,0.7,0.233,3.5,6.9,0.503,0.49,1,1.4,0.703,0.1,1.8,1.9,3.9,0.6,0,1.3,0.9,8.4
205,Cameron Payne,PG,23,CHI,14,3,21,3.4,8.1,0.416,1.3,3.4,0.375,2.1,4.6,0.446,0.496,0.4,0.5,0.714,0.6,1.7,2.3,4.1,1.2,0.5,1.2,1.6,8.4
206,Garrett Temple,SG,31,SAC,65,35,24.8,3.1,7.3,0.418,1.4,3.5,0.392,1.7,3.8,0.442,0.512,0.9,1.2,0.769,0.3,2,2.3,1.9,0.9,0.4,1.2,2.1,8.4
207,Fred VanVleet,PG,23,TOR,67,0,19.9,3,7.1,0.419,1.3,3.3,0.396,1.7,3.8,0.439,0.512,1.1,1.3,0.856,0.3,2.2,2.5,3.2,1,0.3,1,1.7,8.4
208,Delon Wright,PG,25,TOR,59,4,20.9,3,6.3,0.48,0.8,2.2,0.369,2.2,4.1,0.539,0.544,1.5,1.8,0.837,0.7,2.1,2.8,2.9,1.1,0.5,1.2,1.2,8.4
209,Jerian Grant,PG,25,CHI,63,26,22.6,2.7,6.5,0.423,0.8,2.4,0.336,1.9,4.1,0.473,0.484,2,2.6,0.764,0.4,2,2.4,4.7,0.8,0.1,1.2,1.7,8.3
210,J.R. Smith,SG,32,CLE,69,61,28.8,3,7.6,0.392,1.9,5,0.368,1.1,2.5,0.44,0.514,0.5,0.7,0.688,0.4,2.6,3,1.9,0.9,0.2,1,2.1,8.3
211,Rajon Rondo,PG,31,NOP,58,56,25.9,3.5,7.6,0.463,0.8,2.3,0.341,2.7,5.3,0.516,0.515,0.4,0.7,0.585,0.5,3.5,4,7.9,1,0.2,2.2,1.8,8.2
212,Thabo Sefolosha,SF,33,UTA,38,6,21.2,3.1,6.3,0.492,0.8,2.2,0.381,2.3,4.1,0.551,0.558,1.2,1.4,0.815,0.8,3.5,4.2,0.9,1.4,0.3,0.8,1.6,8.2
213,Jerami Grant,PF,23,OKC,72,1,20.5,3,5.7,0.527,0.4,1.4,0.273,2.6,4.3,0.608,0.56,1.8,2.8,0.643,1.1,2.9,4,0.8,0.4,0.9,0.7,2,8.1
214,Cory Joseph,PG,26,IND,72,17,27.3,3.2,7.4,0.428,0.8,2.3,0.364,2.3,5.1,0.458,0.485,0.9,1.3,0.756,0.5,2.7,3.2,3.1,1,0.2,1,1.8,8.1
215,Evan Turner,SF,29,POR,68,31,25.4,3.2,7.3,0.446,0.5,1.5,0.32,2.8,5.7,0.479,0.48,1.2,1.4,0.851,0.4,2.8,3.2,2.3,0.6,0.3,1.3,2,8.1
216,Kyle Anderson,SF,24,SAS,64,58,27,3.1,6,0.522,0.2,0.8,0.292,2.9,5.3,0.555,0.54,1.5,2,0.725,1.2,4.4,5.6,2.8,1.5,0.8,1.4,1.5,8
217,Alec Burks,SG,26,UTA,59,1,17.1,2.8,6.7,0.411,0.7,2.3,0.323,2,4.5,0.455,0.465,1.8,2.1,0.861,0.3,2.8,3.1,1.1,0.6,0.1,0.9,1.2,8
218,Alex Len,C,24,PHO,62,11,19.8,2.9,5.1,0.563,0,0,,2.9,5.1,0.563,0.563,2.2,3.2,0.701,2.5,5,7.5,1.1,0.4,1,1.1,2.3,8
219,Frank Mason,PG,23,SAC,45,2,19,2.8,7.2,0.388,0.6,1.5,0.382,2.2,5.7,0.389,0.428,1.8,2.2,0.822,0.6,1.9,2.5,2.9,0.8,0.2,1.3,1.4,8
220,Jarrett Allen,C,19,BRK,62,21,19.3,3.2,5.5,0.584,0,0.2,0.25,3.1,5.3,0.596,0.588,1.5,1.9,0.782,2.1,3.2,5.4,0.7,0.4,1,1.1,2,7.9
221,Jerryd Bayless,SG,29,PHI,39,11,23.7,2.8,6.7,0.416,1.4,3.7,0.37,1.4,3,0.474,0.519,0.9,1.1,0.795,0.4,1.7,2.1,1.4,0.6,0.2,1.2,2.3,7.9
222,Antonio Blakeney,SG,21,CHI,19,0,16.5,2.8,7.5,0.371,0.8,2.7,0.288,2,4.8,0.418,0.423,1.6,2.1,0.769,0.2,1.5,1.7,1.1,0.4,0.1,0.6,1,7.9
223,Dejounte Murray,PG,21,SAS,71,38,20.6,3.3,7.3,0.448,0.1,0.4,0.321,3.2,6.9,0.455,0.457,1.1,1.6,0.696,1.4,4.2,5.6,2.8,1.1,0.4,1.6,1.8,7.8
224,Chandler Parsons,SF,29,MEM,34,8,19.2,3,6.4,0.461,1.4,3.3,0.416,1.6,3.1,0.509,0.568,0.5,0.8,0.63,0.4,2.1,2.5,1.8,0.5,0.3,1,1.4,7.8
225,Marreese Speights,C,30,ORL,50,3,12.9,2.6,6.7,0.394,1.7,4.5,0.37,1,2.2,0.444,0.519,0.8,1.1,0.755,0.4,2.2,2.6,0.7,0.1,0.4,0.7,2,7.8
226,Dwight Buycks,PG,28,DET,28,0,15.1,2.9,7,0.418,0.5,1.6,0.333,2.4,5.4,0.444,0.457,1.3,1.5,0.878,0.4,1,1.5,2.1,0.7,0.1,1.4,1.4,7.7
227,Mario Chalmers,PG,31,MEM,59,9,22.1,2.6,6.9,0.373,0.8,2.9,0.279,1.7,3.9,0.442,0.432,1.7,2.1,0.851,0.2,2.2,2.4,3.1,1.2,0.2,1.8,2.7,7.7
228,Luc Mbah a Moute,PF,31,HOU,55,14,26,2.8,5.7,0.49,1,2.9,0.361,1.7,2.8,0.623,0.582,1.1,1.5,0.706,0.4,2.8,3.1,0.9,1,0.4,1.1,1.7,7.7
229,Doug McDermott,SF,26,TOT,72,3,22.1,2.9,6.2,0.465,1.1,2.6,0.426,1.8,3.6,0.494,0.555,0.8,1,0.784,0.6,2,2.5,1,0.2,0.2,0.7,1.5,7.7
230,Darius Miller,SF,27,NOP,73,2,23.4,2.6,5.8,0.448,1.8,4.3,0.419,0.8,1.4,0.533,0.605,0.7,0.8,0.881,0.2,1.8,2,1.4,0.3,0.2,0.7,2,7.7
231,Anthony Tolliver,PF,32,DET,69,6,20.8,2.4,5.5,0.434,1.8,4.3,0.409,0.6,1.2,0.524,0.594,1.2,1.5,0.802,0.6,2.3,2.9,1.1,0.4,0.2,0.7,1.7,7.7
232,Jarrett Jack,PG,34,NYK,58,56,25.6,3.1,7.2,0.425,0.4,1.4,0.296,2.7,5.8,0.456,0.453,1,1.2,0.829,0.3,2.7,3.1,5.7,0.6,0.1,1.9,1.6,7.6
233,Jarell Martin,PF,23,MEM,67,30,22.1,2.9,6.6,0.444,0.4,1.3,0.353,2.5,5.3,0.466,0.478,1.3,1.6,0.782,1.3,2.9,4.2,0.9,0.6,0.7,1.2,2.9,7.6
234,David Nwaba,SG,25,CHI,59,12,22.7,2.7,5.3,0.523,0.2,0.6,0.378,2.5,4.6,0.542,0.545,1.9,3,0.629,1.2,3.3,4.5,1.4,0.8,0.5,1,2.2,7.6
235,Mason Plumlee,C,27,DEN,64,26,20.3,3.1,5.2,0.593,0,0,0,3.1,5.2,0.595,0.593,1.1,2.5,0.438,1.8,3.9,5.7,2,0.7,1.1,1.5,2.5,7.3
236,Justise Winslow,SF,21,MIA,58,25,24.2,2.9,6.8,0.419,0.7,1.8,0.413,2.1,5,0.421,0.473,0.9,1.4,0.625,1,4.4,5.4,2.2,0.8,0.5,1.1,2.1,7.3
237,Ian Clark,SG,26,NOP,67,1,19.3,2.9,6.4,0.448,0.8,2.6,0.302,2.1,3.9,0.544,0.508,0.7,0.9,0.759,0.1,1.5,1.7,1.4,0.4,0.1,0.8,1.6,7.2
238,James Ennis,SF,27,TOT,63,22,23.1,2.5,5.3,0.473,0.7,2.1,0.348,1.8,3.2,0.554,0.542,1.5,1.7,0.836,1.1,2.3,3.4,1,0.7,0.3,0.8,2,7.2
239,Pascal Siakam,PF,23,TOR,71,4,20.5,3.1,6.1,0.509,0.3,1.7,0.193,2.8,4.4,0.629,0.536,0.7,1.1,0.645,1,3.5,4.5,1.9,0.8,0.5,0.8,1.9,7.2
240,Bryn Forbes,SG,24,SAS,71,12,19.3,2.7,6.4,0.423,1.2,3,0.388,1.5,3.4,0.454,0.514,0.5,0.9,0.639,0.2,1.3,1.4,0.9,0.4,0,0.5,1.4,7.1
241,Mirza Teletovic,PF,32,MIL,10,0,15.9,2.5,5.7,0.439,2.1,4.5,0.467,0.4,1.2,0.333,0.623,0,0,,0.3,2,2.3,1,0.4,0.1,0.7,1.4,7.1
242,Nick Young,SG,32,GSW,69,5,16.2,2.5,5.8,0.427,1.5,3.9,0.379,1,1.8,0.532,0.557,0.7,0.8,0.833,0.2,1.1,1.4,0.4,0.5,0.1,0.5,1.2,7.1
243,Cody Zeller,C,25,CHO,33,0,19,2.6,4.7,0.545,0.1,0.1,0.667,2.5,4.6,0.542,0.551,1.8,2.6,0.718,2,3.3,5.4,0.9,0.4,0.6,1,2.5,7.1
244,Bam Adebayo,C,20,MIA,62,17,20.2,2.6,5,0.518,0,0.1,0,2.6,4.9,0.53,0.518,1.9,2.7,0.703,1.7,3.9,5.6,1.6,0.5,0.6,0.9,2,7
245,Luke Kennard,SG,21,DET,63,5,19.2,2.6,6,0.438,1,2.6,0.401,1.6,3.4,0.465,0.524,0.7,0.8,0.868,0.3,2,2.3,1.5,0.6,0.2,0.9,1.1,7
246,Mike Muscala,C,26,ATL,43,7,18.6,2.5,5.4,0.461,1,2.6,0.398,1.4,2.8,0.521,0.558,1,1.1,0.894,1.1,3,4.1,0.8,0.7,0.5,0.8,1.7,7
247,Tomas Satoransky,SG,26,WAS,62,23,21.4,2.6,5,0.521,0.6,1.4,0.453,2,3.7,0.546,0.583,1.1,1.5,0.767,0.9,2,2.9,3.8,0.7,0.2,1,1.7,7
248,Tony Snell,SG,26,MIL,64,51,28.3,2.5,5.8,0.435,1.5,3.6,0.403,1,2.1,0.489,0.562,0.5,0.7,0.795,0.1,1.8,1.9,1.3,0.7,0.3,0.5,1.6,7
249,David West,C,37,GSW,62,0,13.7,3.1,5.2,0.594,0,0.1,0.375,3,5,0.599,0.598,0.8,1.1,0.75,0.9,2.5,3.4,1.9,0.6,1.1,1.2,1.7,7
250,Jamil Wilson,SF,27,LAC,15,10,18.3,2.5,5.4,0.469,1.8,4.2,0.429,0.7,1.2,0.611,0.636,0.1,0.3,0.5,0.2,1.9,2.1,0.7,0.3,0.5,0.5,2.3,7
251,Marquese Chriss,PF,20,PHO,64,41,20.2,2.5,6.1,0.402,0.8,2.6,0.305,1.7,3.5,0.473,0.467,1.1,2,0.576,1,4.1,5,1.1,0.7,1,1.4,2.9,6.9
252,Raymond Felton,PG,33,OKC,73,2,16.8,2.8,6.7,0.411,1,2.7,0.357,1.8,4,0.448,0.484,0.5,0.6,0.81,0.3,1.6,2,2.6,0.6,0.2,0.9,1.1,6.9
253,Al Jefferson,C,33,IND,34,1,13.6,3.1,5.8,0.531,0,0,0,3.1,5.7,0.533,0.531,0.8,0.9,0.813,0.9,3.1,3.9,0.9,0.5,0.7,0.6,1.9,6.9
254,Ben McLemore,SG,24,MEM,48,12,18.4,2.6,6.2,0.418,0.9,2.7,0.352,1.6,3.5,0.467,0.493,0.8,1,0.816,0.6,1.7,2.3,0.9,0.7,0.3,1.1,2.5,6.9
255,Kyle O'Quinn,C,27,NYK,70,4,17.3,2.8,4.7,0.594,0,0.2,0.091,2.8,4.6,0.611,0.595,1.3,1.6,0.765,1.4,4.4,5.7,2,0.5,1.2,1.3,2.5,6.9
256,Nemanja Bjelica,PF,29,MIN,57,14,19.3,2.6,5.3,0.484,1.1,2.6,0.432,1.5,2.7,0.532,0.589,0.6,0.7,0.821,0.7,3.3,4,1.3,0.6,0.2,0.8,2,6.8
257,Joe Johnson,SF,36,TOT,45,3,22,2.7,6.6,0.409,0.7,2.6,0.28,2,4,0.494,0.465,0.6,0.7,0.879,0.3,2.8,3.1,1.4,0.4,0.1,0.9,1.3,6.8
258,Jakob Poeltl,C,22,TOR,72,0,18.4,3,4.7,0.645,0,0,0.5,3,4.6,0.646,0.646,0.8,1.3,0.6,2,2.6,4.7,0.7,0.4,1.3,1,2.7,6.8
259,Nene Hilario,C,35,HOU,47,3,14.5,2.7,4.6,0.587,0,0,0,2.7,4.6,0.593,0.587,1.3,2,0.649,1,2.3,3.3,0.9,0.5,0.3,0.8,2.4,6.7
260,Justin Jackson,SF,22,SAC,59,32,21.1,2.7,6,0.46,0.8,2.5,0.322,1.9,3.4,0.562,0.528,0.4,0.6,0.706,0.4,2.3,2.7,1,0.4,0.2,0.6,1,6.7
261,Tyler Zeller,C,28,TOT,56,33,16.4,2.8,5.1,0.552,0.2,0.5,0.357,2.7,4.6,0.573,0.569,0.8,1.2,0.682,1.6,2.9,4.5,0.6,0.2,0.5,0.8,1.8,6.7
262,Quinn Cook,PG,24,GSW,22,8,16.5,2.6,5.5,0.475,1,2.4,0.396,1.6,3,0.537,0.563,0.5,0.5,0.833,0.2,1.5,1.6,1.5,0.2,0,0.8,1.4,6.6
263,Josh Hart,SG,22,LAL,55,20,21.5,2.4,5.2,0.461,1.1,2.7,0.397,1.3,2.4,0.534,0.567,0.8,1.2,0.656,0.6,3.1,3.7,1.2,0.7,0.2,0.6,1.6,6.6
264,Kosta Koufos,C,28,SAC,68,13,19.6,3.1,5.4,0.562,0,0,,3.1,5.4,0.562,0.562,0.5,1,0.443,2.1,4.6,6.6,1.2,0.7,0.5,0.7,2,6.6
265,T.J. McConnell,PG,25,PHI,65,1,23.7,2.9,5.8,0.499,0.4,0.9,0.424,2.5,4.9,0.513,0.532,0.4,0.5,0.853,0.5,2.6,3.1,4.2,1.3,0.2,1.6,1.7,6.6
266,Tyler Ulis,PG,22,PHO,61,37,21.8,2.5,6.9,0.37,0.5,1.8,0.264,2.1,5.1,0.408,0.405,1,1.2,0.816,0.3,1.3,1.6,3.9,1,0.1,1.6,1.7,6.6
267,Tyson Chandler,C,35,PHO,46,46,25,2.6,4.1,0.647,0,0,,2.6,4.1,0.647,0.647,1.3,2,0.617,2.9,6.2,9.1,1.2,0.3,0.6,1.3,2.3,6.5
268,Shelvin Mack,PG,27,ORL,59,3,19,2.4,5.6,0.436,0.6,1.8,0.356,1.8,3.8,0.473,0.492,1,1.4,0.741,0.3,2,2.3,3.7,0.8,0.1,1.3,1.3,6.5
269,Trevor Booker,PF,30,TOT,59,5,17.4,2.6,5.1,0.513,0.1,0.5,0.286,2.5,4.6,0.536,0.526,1,1.4,0.69,1.7,3.1,4.7,1.2,0.4,0.3,1,1.8,6.4
270,Josh Gray,PG,24,PHO,5,0,17.2,2.2,8.2,0.268,0.6,2.6,0.231,1.6,5.6,0.286,0.305,1.4,2.2,0.636,0.4,1.6,2,2.4,1.6,0.4,1.4,1.6,6.4
271,Jodie Meeks,SG,30,WAS,67,0,15.1,2,5.2,0.391,0.9,2.7,0.322,1.1,2.5,0.467,0.476,1.4,1.6,0.872,0.2,1.4,1.7,1,0.4,0.1,0.5,0.7,6.4
272,Davis Bertans,PF,25,SAS,68,10,15,2.2,5,0.44,1.3,3.5,0.373,0.9,1.6,0.589,0.569,0.6,0.7,0.816,0.3,1.9,2.1,1,0.4,0.4,0.5,1.3,6.3
273,Malcolm Delaney,PG,28,ATL,54,3,18.8,2,5.3,0.382,0.9,2.3,0.371,1.2,3,0.391,0.463,1.4,1.7,0.804,0.2,1.7,1.9,3,0.6,0.1,1.2,1.5,6.3
274,Maurice Harkless,SF,24,POR,57,34,21.1,2.4,4.9,0.491,0.8,1.9,0.414,1.6,2.9,0.542,0.573,0.7,1,0.719,0.7,1.9,2.7,0.8,0.8,0.7,0.7,1.7,6.3
275,Rodney Purvis,SG,23,ORL,6,0,13.2,2.3,4.7,0.5,0.8,2.5,0.333,1.5,2.2,0.692,0.589,0.8,0.8,1,0,0.5,0.5,0.3,0.2,0.3,0.8,1.3,6.3
276,Tristan Thompson,C,26,CLE,42,21,21.4,2.7,4.6,0.588,0,0,,2.7,4.6,0.588,0.588,0.9,1.6,0.545,2.3,4.2,6.5,0.6,0.4,0.4,0.7,2.1,6.3
277,Isaiah Whitehead,PG,22,BRK,16,0,11.3,2.5,5.4,0.465,0.4,1.1,0.389,2.1,4.3,0.485,0.506,0.8,1.2,0.684,0.3,1.4,1.6,1.3,0.5,0.1,1.5,1.4,6.3
278,Troy Williams,SF,23,TOT,16,0,12.6,2.5,5.2,0.482,0.4,1.7,0.222,2.1,3.5,0.607,0.518,0.9,1.6,0.6,0.9,2.1,3.1,0.4,0.8,0.2,1,1.3,6.3
279,Dragan Bender,PF,20,PHO,72,27,24.6,2.2,5.7,0.38,1.4,3.8,0.37,0.8,1.9,0.4,0.502,0.5,0.6,0.773,0.4,3.5,4,1.6,0.3,0.6,1.3,2,6.2
280,Langston Galloway,SG,26,DET,53,2,14.7,2.2,5.7,0.38,1.3,3.7,0.347,0.9,2,0.439,0.492,0.5,0.6,0.794,0.2,1.3,1.5,1,0.6,0.1,0.3,0.7,6.1
281,Markelle Fultz,SG,19,PHI,4,0,19,2.3,6.8,0.333,0,0,,2.3,6.8,0.333,0.333,1.5,3,0.5,0.8,1.5,2.3,1.8,0.5,0.3,1.5,1.5,6
282,Aaron Harrison,G,23,DAL,1,0,20,2,5,0.4,0,2,0,2,3,0.667,0.4,2,3,0.667,1,1,2,1,1,1,0,4,6
283,Andre Iguodala,SF,34,GSW,59,7,25.5,2.3,4.9,0.467,0.5,1.7,0.267,1.8,3.2,0.574,0.514,0.9,1.5,0.64,0.8,3.1,3.9,3.3,0.8,0.6,1.1,1.5,6
284,Jahlil Okafor,C,22,TOT,27,0,12.4,2.6,4.8,0.543,0,0.1,0,2.6,4.7,0.556,0.543,0.8,1.1,0.724,0.7,2.2,3,0.4,0.1,0.6,0.8,1.9,6
285,Justin Anderson,SF,24,PHI,32,0,13.9,2.2,5.2,0.43,0.9,2.6,0.341,1.3,2.6,0.518,0.515,0.6,0.8,0.704,0.6,1.8,2.4,0.6,0.4,0.2,0.4,1.5,5.9
286,Gorgui Dieng,C,28,MIN,69,0,17.2,2.3,4.9,0.472,0.2,0.7,0.265,2.1,4.2,0.507,0.491,1.1,1.4,0.768,1.3,3.2,4.5,1,0.6,0.5,0.8,1.9,5.9
287,Kenneth Faried,PF,28,DEN,32,7,14.4,2.4,4.6,0.514,0,0,0,2.4,4.6,0.517,0.514,1.1,1.6,0.706,2.1,2.7,4.8,0.6,0.4,0.4,0.7,1.6,5.9
288,P.J. Tucker,SF,32,HOU,72,24,27.8,2,5.2,0.388,1.3,3.5,0.37,0.7,1.6,0.427,0.515,0.6,0.8,0.724,1.2,4.4,5.6,0.9,1,0.3,0.9,2.6,5.9
289,C.J. Williams,SG,27,LAC,30,15,19.7,2.4,5.4,0.448,0.7,2.2,0.313,1.7,3.2,0.542,0.512,0.4,0.5,0.786,0.4,1.1,1.5,1,0.9,0.4,0.6,1.8,5.9
290,OG Anunoby,SF,20,TOR,64,52,20.2,2.1,4.7,0.456,1,2.7,0.357,1.2,2,0.591,0.559,0.5,0.8,0.66,0.6,1.8,2.4,0.8,0.8,0.2,0.6,1.7,5.8
291,Richaun Holmes,C,24,PHI,37,2,14.8,2.5,4.8,0.52,0.1,0.8,0.138,2.4,4,0.595,0.531,0.8,1.1,0.683,1.2,3.2,4.4,1.2,0.4,0.6,0.6,2,5.8
292,Timothe Luwawu-Cabarrot,SF,22,PHI,52,7,15.5,1.9,5.1,0.375,1,3,0.335,0.9,2.1,0.431,0.474,0.9,1.1,0.793,0.3,1.1,1.4,1,0.2,0.1,0.7,1.9,5.8
