Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G ?
293,Rodney McGruder,SG,26,MIA,11,0,19.3,2.4,4.5,0.52,0.9,2.2,0.417,1.5,2.4,0.615,0.62,0.2,0.4,0.5,0.5,1.2,1.7,0.9,0.5,0.2,0.3,1.3,5.8
294,Zaza Pachulia,C,33,GSW,60,52,14.6,2.3,4,0.575,0,0,0,2.3,4,0.577,0.575,1.2,1.5,0.805,1.3,3.6,4.9,1.7,0.6,0.2,1,1.9,5.8
295,Norman Powell,SG,24,TOR,61,17,16,2.3,5.6,0.407,0.8,2.7,0.296,1.5,2.9,0.508,0.478,0.5,0.6,0.821,0.2,1.5,1.7,1.3,0.5,0.2,1,1.8,5.8
296,Xavier Rathan-Mayes,SG,23,MEM,5,0,23.6,2.4,8.4,0.286,0.2,2.8,0.071,2.2,5.6,0.393,0.298,0.8,1.8,0.444,0,1,1,3.6,1.2,0.6,2.2,3.6,5.8
297,Omri Casspi,SF,29,GSW,53,7,14,2.3,3.9,0.58,0.2,0.4,0.455,2.1,3.5,0.595,0.604,0.9,1.3,0.725,0.6,3.2,3.8,1,0.3,0.4,0.7,1.3,5.7
298,Pat Connaughton,SG,25,POR,71,5,18.2,2.1,4.9,0.434,0.9,2.6,0.364,1.2,2.3,0.512,0.53,0.5,0.6,0.854,0.4,1.5,1.9,1.2,0.3,0.3,0.5,1.4,5.7
299,Tyler Dorsey,SG,21,ATL,46,5,15.5,2,5.8,0.346,1,3.1,0.333,1,2.7,0.361,0.436,0.7,0.9,0.714,0.3,1.9,2.2,1.4,0.3,0.1,0.5,0.9,5.7
300,Jonas Jerebko,PF,30,UTA,64,19,15.7,2.1,4.7,0.452,0.8,2.1,0.403,1.3,2.6,0.491,0.542,0.7,0.8,0.792,0.8,2.7,3.5,0.6,0.4,0.2,0.4,1.8,5.7
301,Isaiah Taylor,PG,23,ATL,57,2,15.6,2,4.8,0.428,0.2,0.9,0.259,1.8,3.8,0.47,0.454,1.4,2,0.693,0.3,1,1.3,2.6,0.5,0.2,1,1.6,5.7
302,Jameel Warney,PF,24,DAL,3,0,9,2.3,4,0.583,0,0,,2.3,4,0.583,0.583,1,1.7,0.6,1.3,1.7,3,0,0,0,0.3,0.7,5.7
303,Andrew White,SF,24,ATL,10,0,15.2,2.1,4.9,0.429,1.4,3.3,0.424,0.7,1.6,0.438,0.571,0.1,0.4,0.25,0.4,2,2.4,0.4,0.2,0.1,0.5,1,5.7
304,Quincy Acy,PF,27,BRK,63,8,19.5,1.7,5.1,0.341,1.4,4.1,0.335,0.4,1,0.364,0.474,0.7,0.9,0.821,0.6,3.2,3.8,0.8,0.5,0.4,0.9,2.1,5.6
305,Aron Baynes,C,31,BOS,70,56,17.9,2.4,5.2,0.461,0,0.2,0,2.4,5,0.476,0.461,0.8,1.1,0.743,1.5,3.7,5.2,1,0.3,0.7,1,2.4,5.6
306,Bismack Biyombo,C,25,ORL,72,23,18.6,2.2,4.2,0.523,0,0,0,2.2,4.2,0.525,0.523,1.3,1.9,0.655,1.8,4,5.8,0.8,0.3,1.2,1,1.9,5.6
307,Deyonta Davis,C,21,MEM,52,4,14.2,2.5,4,0.619,0,0,,2.5,4,0.619,0.619,0.6,0.9,0.711,1.2,2.6,3.8,0.6,0.2,0.6,0.5,2,5.6
308,Wesley Johnson,SF,30,LAC,64,33,20.8,2.1,5.1,0.404,0.8,2.5,0.323,1.3,2.7,0.48,0.482,0.6,0.9,0.745,0.4,2.7,3.1,0.8,1,0.9,0.8,2,5.6
309,Frank Ntilikina,PG,19,NYK,69,3,20.8,2.1,6,0.357,0.6,1.9,0.32,1.5,4.1,0.373,0.407,0.7,1,0.716,0.4,1.7,2.1,3.1,0.8,0.2,1.7,2.3,5.6
310,Vince Carter,SF,41,SAC,49,4,17.8,2,5,0.407,1,2.9,0.355,1,2.1,0.48,0.51,0.4,0.6,0.71,0.3,2.1,2.4,1.2,0.8,0.5,0.6,1.7,5.5
311,Dante Cunningham,SF,30,TOT,64,25,21.6,2.1,4.7,0.454,0.8,2.2,0.36,1.4,2.5,0.534,0.536,0.4,0.7,0.596,1,3,4,0.6,0.6,0.3,0.4,1.5,5.5
312,Ed Davis,C,28,POR,71,0,19.1,2.3,3.8,0.59,0,0,,2.3,3.8,0.59,0.59,1,1.5,0.664,2.5,5.1,7.6,0.5,0.5,0.7,0.8,2.4,5.5
313,Shaun Livingston,PG,32,GSW,62,7,15.8,2.4,4.8,0.502,0,0,0,2.4,4.7,0.507,0.502,0.7,0.9,0.83,0.4,1.4,1.8,2,0.5,0.3,0.8,1.7,5.5
314,Boban Marjanovic,C,29,TOT,30,1,8.3,1.9,3.7,0.518,0,0,,1.9,3.7,0.518,0.518,1.7,2,0.833,1,2.2,3.2,0.6,0.3,0.3,1,1.3,5.5
315,Kobi Simmons,PG,20,MEM,22,5,18.5,2.3,5.5,0.413,0.2,1,0.238,2,4.5,0.45,0.434,0.7,0.7,1,0.5,1.3,1.7,1.8,0.6,0.2,1.1,1.9,5.5
316,Luke Babbitt,SF,28,TOT,47,13,14.5,1.9,4.4,0.439,1.3,3.1,0.404,0.7,1.3,0.525,0.583,0.4,0.5,0.773,0.1,1.8,2,0.6,0.2,0.1,0.4,1.1,5.4
317,Myke Henry,SF,25,MEM,15,0,18.6,2,5.2,0.385,1,2.9,0.349,1,2.3,0.429,0.481,0.4,0.7,0.6,0.5,1.2,1.7,1.1,1.4,0.3,0.9,1.4,5.4
318,Brandon Jennings,PG,28,MIL,5,0,14,2,4,0.5,0.8,2,0.4,1.2,2,0.6,0.6,0.6,0.6,1,0.6,1.6,2.2,4.6,0.2,0.6,1.2,0.8,5.4
319,Jon Leuer,PF,28,DET,8,0,17,1.9,4.5,0.417,0,0.4,0,1.9,4.1,0.455,0.417,1.6,1.9,0.867,0.9,3.1,4,0.6,0.1,0.4,0.9,2,5.4
320,Daniel Theis,C,25,BOS,63,3,14.9,2,3.7,0.541,0.3,0.9,0.31,1.7,2.8,0.617,0.579,1,1.3,0.753,1.4,2.9,4.3,0.9,0.5,0.8,0.9,2.5,5.3
321,Shaquille Harrison,PG,24,PHO,13,1,14.3,1.8,4.5,0.414,0.2,1.1,0.214,1.6,3.4,0.477,0.44,1.2,1.7,0.682,0.4,2.6,3,1.8,1,0.5,0.8,2,5.1
322,Malik Monk,SG,19,CHO,54,0,12.2,1.8,5.7,0.321,1,3.2,0.31,0.8,2.5,0.336,0.409,0.4,0.5,0.778,0.1,0.9,1,1.2,0.3,0.1,0.5,0.9,5.1
323,Emeka Okafor,C,35,NOP,19,16,15.6,2.2,4.3,0.506,0,0,,2.2,4.3,0.506,0.506,0.8,1,0.789,1.9,3.1,5,0.3,0.4,1.3,0.4,1.4,5.1
324,Jack Cooley,PF,26,SAC,2,0,5,2,3.5,0.571,0,0,,2,3.5,0.571,0.571,1,1,1,1.5,0.5,2,1,0,0,0,1,5
325,Jawun Evans,PG,21,LAC,46,4,16.8,1.9,5.5,0.352,0.3,1.2,0.278,1.6,4.3,0.372,0.381,0.8,1.1,0.776,0.2,1.6,1.8,2.2,0.8,0.1,1,2.1,5
326,Dante Exum,PG,22,UTA,4,0,13.5,1.8,5,0.35,0,0.8,0,1.8,4.3,0.412,0.35,1.5,2,0.75,0.3,1.3,1.5,1.8,0.8,0,1,1.5,5
327,Cristiano Felicio,C,25,CHI,45,8,16,2.1,3.4,0.621,0,0,0,2.1,3.4,0.625,0.621,0.8,1.3,0.638,1.1,2.2,3.3,0.9,0.2,0.2,0.8,1.9,5
328,Jonathan Isaac,PF,20,ORL,25,8,19.8,2,5.2,0.38,0.5,1.5,0.342,1.4,3.6,0.396,0.43,0.6,0.8,0.714,0.6,3,3.6,0.6,1.2,1.2,1,1.8,5
329,Maxi Kleber,PF,26,DAL,62,35,16.1,2,4.2,0.473,0.5,1.6,0.29,1.5,2.5,0.589,0.529,0.6,0.9,0.736,1,1.9,2.9,0.7,0.4,0.6,0.4,1.6,5
330,Andre Roberson,SG,26,OKC,39,39,26.6,2.2,4.2,0.537,0.2,0.9,0.222,2,3.2,0.627,0.562,0.3,1,0.316,1.9,2.8,4.7,1.2,1.2,0.9,0.8,2.3,5
331,Brandan Wright,PF,30,TOT,28,1,13.6,2.1,3.6,0.578,0,0,,2.1,3.6,0.578,0.578,0.8,1.2,0.636,1.2,2.2,3.4,0.5,0.5,0.9,0.3,1.1,5
332,DeAndre' Bembry,SF,23,ATL,21,0,17.3,1.9,4.8,0.396,0.4,1.1,0.333,1.5,3.7,0.416,0.436,0.7,1.2,0.6,0.4,2.3,2.7,1.5,0.6,0.5,1.8,1.5,4.9
333,Tyus Jones,PG,21,MIN,72,10,17.7,1.8,3.9,0.463,0.5,1.5,0.349,1.3,2.5,0.531,0.528,0.8,0.9,0.891,0.2,1.5,1.7,2.6,1.1,0.1,0.7,1.4,4.9
334,Luke Kornet,PF,22,NYK,10,1,12,1.9,5.4,0.352,1,3.5,0.286,0.9,1.9,0.474,0.444,0.1,0.2,0.5,0.9,2,2.9,0.7,0.3,0.9,0.2,0.7,4.9
335,Ian Mahinmi,C,31,WAS,68,0,15,1.8,3.1,0.57,0,0,0,1.8,3.1,0.575,0.57,1.3,1.8,0.717,1.8,2.3,4.1,0.7,0.5,0.6,1.3,3.1,4.9
336,Thon Maker,C,20,MIL,69,12,17,1.8,4.3,0.42,0.4,1.4,0.306,1.4,2.9,0.477,0.471,0.9,1.2,0.706,1,2.1,3.2,0.6,0.5,0.7,0.6,2.2,4.9
337,Jameer Nelson,PG,35,TOT,50,0,20.3,1.9,4.9,0.389,0.8,2.5,0.331,1.1,2.4,0.45,0.473,0.3,0.4,0.8,0.3,1.8,2.1,3.6,0.5,0.1,1.3,1.6,4.9
338,Ramon Sessions,PG,31,TOT,20,3,15.1,1.6,4.8,0.323,0.3,1.1,0.286,1.3,3.8,0.333,0.354,1.5,1.9,0.763,0.2,1.2,1.4,2.6,0.6,0.1,1.2,1.3,4.9
339,Corey Brewer,SF,31,TOT,63,9,15.1,1.8,3.9,0.456,0.3,1.2,0.273,1.5,2.7,0.538,0.498,0.9,1.2,0.757,0.4,1.4,1.9,0.9,1,0.2,0.7,1.8,4.8
340,Tyler Cavanaugh,PF,23,ATL,35,1,13.7,1.7,3.9,0.445,0.8,2.3,0.354,0.9,1.6,0.582,0.551,0.5,0.6,0.81,1.1,2.1,3.3,0.8,0.3,0.1,0.3,1.7,4.8
341,Channing Frye,C,34,TOT,45,1,12.4,1.9,3.8,0.5,0.7,2,0.341,1.2,1.8,0.684,0.591,0.3,0.3,0.933,0.2,2.2,2.4,0.6,0.4,0.3,0.4,1.2,4.8
342,Johnny O'Bryant,PF,24,CHO,36,0,10.5,1.9,4.8,0.398,0.4,1.2,0.326,1.5,3.6,0.422,0.439,0.6,0.7,0.84,0.8,1.8,2.6,0.4,0.2,0.2,0.4,1.3,4.8
343,Travis Wear,SF,27,LAL,10,0,12.1,1.6,4.2,0.381,1.2,3,0.4,0.4,1.2,0.333,0.524,0.4,0.4,1,0,2.2,2.2,0.2,0.1,0.4,0.4,2.1,4.8
344,Alex Abrines,SG,24,OKC,67,8,15.1,1.6,3.9,0.394,1.1,2.9,0.383,0.4,1,0.426,0.536,0.5,0.6,0.872,0.4,1.2,1.6,0.4,0.5,0.1,0.4,1.6,4.7
345,Tony Allen,SF,36,NOP,22,0,12.4,2,4.1,0.484,0.2,0.5,0.333,1.8,3.6,0.506,0.505,0.5,1,0.524,0.9,1.2,2.1,0.4,0.5,0.1,0.9,2.2,4.7
346,Jordan Bell,C,23,GSW,46,11,14.2,2,3.2,0.644,0,0.1,0,2,3.1,0.657,0.644,0.6,0.8,0.692,1.1,2.6,3.6,1.8,0.7,1,0.9,1.8,4.7
347,Cheick Diallo,PF,21,NOP,43,0,10.6,1.9,3.4,0.562,0,0,,1.9,3.4,0.562,0.562,0.9,1.2,0.784,0.8,3,3.8,0.3,0.2,0.4,0.5,1.4,4.7
348,Jaylen Morris,SG,22,ATL,6,0,16.3,2.2,5.2,0.419,0.3,1.5,0.222,1.8,3.7,0.5,0.452,0,0,,0.3,2.3,2.7,1.2,0.3,0.2,1,0.3,4.7
349,Royce O'Neale,SF,24,UTA,59,3,15.7,1.6,4.1,0.394,0.6,1.7,0.343,1,2.4,0.432,0.467,0.9,1.2,0.809,0.4,2.8,3.2,1.3,0.5,0.2,0.8,1.4,4.7
350,Michael Carter-Williams,PG,26,CHO,52,2,16.1,1.5,4.4,0.332,0.3,1.1,0.237,1.2,3.3,0.365,0.362,1.4,1.7,0.82,0.7,1.9,2.7,2.2,0.8,0.4,1,1.9,4.6
351,Torrey Craig,SF,27,DEN,29,4,16,1.7,3.7,0.463,0.4,1.5,0.302,1.3,2.2,0.569,0.523,0.7,1.1,0.645,1,2.1,3.1,0.6,0.3,0.2,0.4,1.5,4.6
352,Danuel House,SG,24,PHO,16,0,12.1,1.6,4.2,0.373,0.5,1.9,0.258,1.1,2.3,0.472,0.433,1,1.2,0.842,0.6,1.8,2.3,0.5,0.3,0.1,0.3,0.9,4.6
353,Raul Neto,PG,25,UTA,39,0,12.3,1.7,3.8,0.456,0.5,1.2,0.413,1.2,2.6,0.475,0.52,0.7,0.8,0.788,0.2,1,1.2,1.8,0.3,0.1,0.8,0.9,4.6
354,Willie Reed,C,27,TOT,42,5,10.2,1.9,2.9,0.669,0,0,0.5,1.9,2.8,0.672,0.674,0.8,1.3,0.582,0.8,2,2.9,0.2,0.2,0.5,0.5,1.3,4.6
355,Treveon Graham,SG,24,CHO,60,2,16.8,1.6,3.6,0.435,0.7,1.6,0.406,0.9,2,0.458,0.525,0.7,1,0.719,0.6,1.3,1.9,0.9,0.5,0,0.5,1.7,4.5
356,Marcus Paige,PG,24,CHO,2,0,7.5,1.5,4,0.375,0.5,1.5,0.333,1,2.5,0.4,0.438,1,1,1,0,1.5,1.5,1,0,0,0,0,4.5
357,JaKarr Sampson,SF,24,SAC,15,3,15.1,1.9,2.9,0.659,0.3,0.5,0.714,1.6,2.5,0.649,0.716,0.3,0.5,0.625,0.9,2.7,3.6,0.5,0.4,0.9,0.4,2.5,4.5
358,Noah Vonleh,PF,22,TOT,47,14,15.4,1.8,3.9,0.454,0.3,1,0.34,1.4,2.9,0.493,0.497,0.7,1,0.66,1.2,4.3,5.4,0.6,0.2,0.3,0.5,1.2,4.5
359,Sterling Brown,SG,22,MIL,46,3,14.9,1.7,3.9,0.425,0.7,1.7,0.385,1,2.2,0.456,0.508,0.4,0.5,0.864,0.5,2.3,2.8,0.5,0.7,0.2,0.5,1.5,4.4
360,Zach Collins,C,20,POR,55,1,15.5,1.7,4.3,0.402,0.5,1.6,0.341,1.2,2.7,0.438,0.466,0.4,0.6,0.629,0.7,2.7,3.4,0.7,0.3,0.5,0.9,2.1,4.4
361,Matthew Dellavedova,PG,27,MIL,37,3,19,1.5,4,0.369,0.8,2.1,0.377,0.7,1.9,0.361,0.466,0.6,0.7,0.92,0.4,1.4,1.7,3.8,0.4,0,1.3,1.8,4.4
362,Amir Johnson,C,30,PHI,64,10,15.1,1.8,3.3,0.538,0.1,0.4,0.308,1.7,2.9,0.57,0.557,0.7,1.2,0.584,1.7,2.6,4.3,1.3,0.6,0.6,0.8,2.5,4.4
363,Sean Kilpatrick,SG,28,TOT,43,0,9.9,1.5,4.3,0.339,0.6,2.2,0.284,0.8,2.1,0.396,0.411,0.9,0.9,0.95,0,1.4,1.4,0.8,0.2,0,0.6,0.6,4.4
364,Ivan Rabb,PF,20,MEM,29,1,11.7,1.9,3.3,0.589,0,0,,1.9,3.3,0.589,0.589,0.6,0.8,0.773,1.2,2.1,3.4,0.8,0.3,0.2,0.9,1.3,4.4
365,Iman Shumpert,SG,27,CLE,14,6,19.7,1.6,4.1,0.379,0.5,1.9,0.269,1.1,2.3,0.469,0.44,0.8,1.1,0.733,0.5,2.4,2.9,1.2,0.6,0.3,1.2,1.6,4.4
366,Joffrey Lauvergne,C,26,SAS,50,1,10.1,1.9,3.6,0.52,0,0.1,0,1.9,3.5,0.534,0.52,0.6,0.9,0.651,1.2,2.1,3.3,0.8,0.2,0.1,0.6,0.9,4.3
367,JaVale McGee,C,30,GSW,55,13,9.2,1.9,2.9,0.638,0,0.1,0,1.9,2.8,0.662,0.638,0.6,0.8,0.773,0.7,1.7,2.3,0.5,0.3,0.9,0.4,1.4,4.3
368,Nerlens Noel,C,23,DAL,26,6,14.7,1.8,3.5,0.511,0,0,0,1.8,3.4,0.517,0.511,0.8,1,0.769,1.7,3.4,5,0.6,1,0.7,0.8,2,4.3
369,Miles Plumlee,C,29,ATL,48,34,16.6,1.9,3.4,0.574,0,0,,1.9,3.4,0.574,0.574,0.5,1,0.44,1.3,2.6,4,0.8,0.3,0.6,1.2,1.5,4.3
370,Willy Hernangomez,C,23,TOT,39,1,8.8,1.7,3.1,0.545,0.1,0.2,0.333,1.6,2.9,0.563,0.558,0.7,1.4,0.528,1,1.9,2.9,0.6,0.3,0.3,0.8,1.2,4.2
371,Adreian Payne,PF,26,ORL,5,0,8.6,1.4,2,0.7,0.4,0.6,0.667,1,1.4,0.714,0.8,1,1.2,0.833,0.4,1.4,1.8,0,0.4,0,0.4,1.2,4.2
372,Jose Calderon,PG,36,CLE,48,27,15.6,1.5,2.9,0.504,0.8,1.6,0.474,0.7,1.4,0.538,0.631,0.4,0.5,0.769,0.2,1.3,1.5,2.1,0.5,0,0.7,1.4,4.1
373,Sam Dekker,PF,23,LAC,64,1,12.3,1.7,3.6,0.478,0.1,0.9,0.155,1.6,2.7,0.586,0.498,0.5,0.8,0.694,0.6,1.7,2.3,0.5,0.3,0.1,0.4,1,4.1
374,Nik Stauskas,SG,24,TOT,35,0,12.2,1.3,3.4,0.383,0.9,2.3,0.407,0.4,1.1,0.333,0.521,0.5,0.6,0.773,0.1,1.4,1.5,0.8,0.2,0.1,0.6,0.5,4.1
375,Paul Zipser,SF,23,CHI,53,12,15.2,1.5,4.4,0.349,0.7,2.1,0.339,0.8,2.3,0.358,0.429,0.4,0.5,0.731,0.2,2.2,2.5,0.8,0.4,0.3,0.8,1.6,4.1
376,Dorian Finney-Smith,PF,24,DAL,13,5,15.8,1.5,3.5,0.422,0.7,2.2,0.321,0.8,1.3,0.588,0.522,0.4,0.5,0.714,0.8,1.9,2.8,0.8,0.2,0.2,0.8,2,4
377,Isaiah Hicks,PF,23,NYK,10,0,13.3,1.7,3.7,0.459,0.1,0.6,0.167,1.6,3.1,0.516,0.473,0.5,0.8,0.625,0.6,1.7,2.3,0.4,0.2,0.2,0.9,2.7,4
378,Shane Larkin,PG,25,BOS,46,1,12.6,1.4,3.6,0.4,0.6,1.5,0.382,0.9,2.1,0.412,0.479,0.6,0.6,0.897,0.2,1.1,1.3,1.3,0.5,0,0.6,1,4
379,Timofey Mozgov,C,31,BRK,28,14,12.1,1.6,3,0.529,0.1,0.6,0.222,1.5,2.4,0.612,0.553,0.7,0.9,0.76,1,2.1,3.1,0.3,0.2,0.4,1.1,1.3,4
380,Shabazz Muhammad,SF-SG,25,TOT,36,2,9.3,1.6,3.8,0.42,0.1,0.5,0.211,1.5,3.3,0.454,0.435,0.7,0.9,0.706,0.5,1,1.5,0.3,0.2,0.1,0.2,0.7,4
381,Lance Thomas,PF,29,NYK,65,26,18.5,1.4,3.5,0.389,0.7,1.7,0.394,0.7,1.8,0.383,0.483,0.6,0.7,0.851,0.6,1.8,2.4,0.6,0.4,0.2,0.6,1.8,4
382,Jordan Mickey,PF,23,MIA,21,2,12.1,1.6,3.4,0.472,0,0.6,0.077,1.6,2.8,0.559,0.479,0.5,0.8,0.688,0.8,2.8,3.6,0.4,0.2,0.4,0.8,1.6,3.8
383,Patrick Patterson,PF,28,OKC,73,3,15.8,1.3,3.3,0.385,0.8,2.1,0.368,0.5,1.2,0.414,0.502,0.5,0.6,0.86,0.4,2,2.4,0.7,0.6,0.3,0.4,1.1,3.8
384,Joe Young,PG,25,IND,50,1,10.4,1.5,3.4,0.433,0.4,1.2,0.367,1,2.2,0.468,0.497,0.4,0.6,0.759,0.2,1,1.2,0.7,0.3,0,0.5,0.7,3.8
385,Kay Felder,PG,22,TOT,15,0,9.1,1.3,4.5,0.294,0.3,1.3,0.211,1.1,3.3,0.327,0.324,0.7,0.8,0.917,0.1,0.9,1,1.3,0.2,0.1,1.1,0.7,3.7
386,Patrick McCaw,SG,22,GSW,52,6,15.8,1.5,3.5,0.431,0.3,1.3,0.242,1.2,2.2,0.539,0.475,0.4,0.5,0.704,0.3,1.1,1.4,1.4,0.8,0.2,0.7,1.1,3.7
387,Tarik Black,C,26,HOU,42,1,10.3,1.5,2.6,0.587,0,0.2,0,1.5,2.4,0.634,0.587,0.5,1.2,0.46,1.3,1.7,3,0.2,0.4,0.6,0.7,2.2,3.6
388,Johnathan Motley,PF,22,DAL,5,0,6,1.4,2.2,0.636,0,0,,1.4,2.2,0.636,0.636,0.8,2.2,0.364,0.4,2.2,2.6,0.4,0,0.4,0.6,0.4,3.6
389,Cedi Osman,SF,22,CLE,54,9,10.5,1.4,2.8,0.51,0.5,1.2,0.391,0.9,1.6,0.6,0.594,0.4,0.6,0.576,0.3,1.6,1.9,0.5,0.3,0.1,0.5,1.3,3.6
390,Sindarius Thornwell,SG,23,LAC,62,15,15.1,1.3,2.9,0.431,0.3,0.8,0.346,1,2.1,0.465,0.481,0.8,1.1,0.704,0.4,1.3,1.7,0.7,0.7,0.3,0.7,1.6,3.6
391,Ante Zizic,C,21,CLE,25,2,7,1.5,2.2,0.704,0,0,,1.5,2.2,0.704,0.704,0.6,0.8,0.75,0.8,1.2,2,0.2,0,0.5,0.4,1,3.6
392,Kevon Looney,C,21,GSW,56,1,12,1.5,2.5,0.586,0,0,0,1.5,2.5,0.594,0.586,0.6,1.1,0.5,1.2,1.7,2.9,0.5,0.4,0.7,0.4,1.5,3.5
393,Salah Mejri,C,31,DAL,58,1,11.8,1.5,2.2,0.659,0,0.1,0,1.5,2.2,0.675,0.659,0.6,1,0.569,1.4,2.7,4.1,0.5,0.4,1.1,0.6,2,3.5
