Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G ?
394,Wesley Iwundu,SF,23,ORL,54,4,14.9,1.4,3.1,0.444,0.1,0.6,0.2,1.3,2.6,0.496,0.462,0.5,0.7,0.778,0.5,1.6,2.1,0.9,0.5,0.2,0.4,1.2,3.4
395,"Walt Lemon, Jr.",PG,25,NOP,5,0,7,1.4,3.2,0.438,0.2,0.2,1,1.2,3,0.4,0.469,0.4,0.6,0.667,0,0.4,0.4,1,0,0.2,0.8,1,3.4
396,Malachi Richardson,SG,22,TOT,26,4,12.5,1.2,3.5,0.333,0.5,1.5,0.3,0.7,1.9,0.36,0.4,0.7,0.8,0.773,0.2,1.1,1.3,0.5,0.4,0,0.4,1,3.4
397,Jason Smith,C,31,WAS,28,2,8.8,1.4,3.6,0.38,0.1,1,0.143,1.2,2.6,0.472,0.4,0.5,0.6,0.882,0.6,1,1.6,0.5,0.1,0.4,0.5,1.4,3.4
398,Arron Afflalo,SG,32,ORL,49,3,13,1.2,3.1,0.393,0.5,1.3,0.381,0.7,1.8,0.402,0.473,0.4,0.5,0.846,0.1,1.2,1.3,0.6,0.1,0.2,0.4,1.1,3.3
399,Juan Hernangomez,PF,22,DEN,22,3,11.4,1.2,3,0.388,0.5,1.9,0.262,0.7,1.1,0.6,0.47,0.5,0.5,0.833,0.8,1.6,2.4,0.4,0.3,0.1,0.4,0.9,3.3
400,Jalen Jones,SF,24,TOT,11,0,8.8,1.2,2.9,0.406,0.4,0.8,0.444,0.8,2.1,0.391,0.469,0.5,0.7,0.75,0.7,1.5,2.2,0.2,0.2,0,0.3,1.2,3.3
401,Meyers Leonard,C,25,POR,27,2,7.6,1.3,2.3,0.581,0.3,0.8,0.429,1,1.5,0.659,0.653,0.3,0.4,0.8,0.4,1.7,2,0.5,0.2,0,0.3,1,3.3
402,Monte Morris,PG,22,DEN,3,0,8.3,1.3,2,0.667,0,0.3,0,1.3,1.7,0.8,0.667,0.7,0.7,1,0,0.7,0.7,2.3,1,0,0.3,0.3,3.3
403,Okaro White,PF,25,MIA,6,4,13.3,1.2,2.7,0.438,0.7,1.8,0.364,0.5,0.8,0.6,0.563,0.3,0.5,0.667,0.5,1.3,1.8,0.3,0.2,0.2,0.2,1,3.3
404,Malik Beasley,SG,21,DEN,59,0,9.7,1.2,3,0.403,0.4,1.4,0.325,0.8,1.6,0.469,0.477,0.3,0.5,0.69,0.2,1,1.2,0.5,0.3,0.1,0.4,0.6,3.2
405,Jared Dudley,PF,32,PHO,41,0,14.1,1,2.5,0.396,0.7,1.7,0.397,0.3,0.8,0.394,0.53,0.6,0.7,0.828,0.2,1.7,1.9,1.7,0.5,0.2,0.6,1.8,3.2
406,Abdel Nader,SF,24,BOS,37,0,10.5,1,3,0.345,0.6,1.5,0.375,0.5,1.5,0.315,0.441,0.5,0.9,0.606,0.3,1.2,1.5,0.6,0.3,0.2,0.7,1,3.2
407,Derrick White,PG,23,SAS,17,0,8.2,0.9,1.9,0.485,0.5,0.8,0.615,0.5,1.2,0.4,0.606,0.8,1.2,0.7,0.3,1.2,1.5,0.5,0.2,0.2,0.4,0.5,3.2
408,Khem Birch,C,25,ORL,32,0,12.6,1.3,2.5,0.506,0,0,,1.3,2.5,0.506,0.506,0.6,1,0.625,1.4,2.2,3.6,0.7,0.3,0.4,0.5,1.3,3.1
409,Tyler Ennis,PG,23,LAL,43,11,10.5,1.3,3.2,0.396,0.2,0.9,0.243,1.1,2.4,0.451,0.428,0.3,0.5,0.7,0.3,1.2,1.4,1.5,0.4,0.1,0.5,1.3,3.1
410,Tim Frazier,PG,27,WAS,53,11,14.8,1.2,3,0.398,0.3,1,0.296,0.9,2,0.449,0.447,0.4,0.5,0.786,0.3,1.7,2,3.5,0.8,0.1,1,1.7,3.1
411,Ivica Zubac,C,20,LAL,32,0,7.7,1.2,2.3,0.507,0,0,,1.2,2.3,0.507,0.507,0.8,1,0.781,0.8,1.4,2.1,0.3,0.1,0.2,0.6,0.9,3.1
412,Dwayne Bacon,SG,22,CHO,49,6,12.5,1.2,3.3,0.374,0.2,0.8,0.282,1,2.5,0.403,0.408,0.3,0.4,0.762,0.1,2.2,2.3,0.6,0.3,0,0.4,0.8,3
413,Milton Doyle,SG,24,BRK,6,0,10.5,1.2,4.2,0.28,0.3,2.2,0.154,0.8,2,0.417,0.32,0.3,0.5,0.667,0.3,1.2,1.5,0.7,0.3,0.2,0.3,0.5,3
414,Terrance Ferguson,SG,19,OKC,55,12,12.3,1.1,2.7,0.416,0.6,1.8,0.32,0.5,0.9,0.612,0.523,0.1,0.1,0.875,0.3,0.4,0.7,0.3,0.4,0.2,0.2,1.4,3
415,Derrick Jones,SF,20,TOT,17,8,13.6,1.1,2.8,0.383,0.1,0.9,0.125,0.9,1.8,0.516,0.404,0.8,1.2,0.65,1.1,0.8,1.9,0.5,0.2,0.8,0.4,1.4,3
416,Naz Mitrou-Long,SG,24,UTA,1,0,1,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,0,3
417,Jason Terry,SG,40,MIL,40,2,14.6,1.1,2.8,0.378,0.7,2.1,0.341,0.4,0.7,0.483,0.505,0.2,0.2,1,0.1,0.9,0.9,1.1,0.6,0.3,0.5,1,3
418,Gian Clavell,SG,24,DAL,7,0,9.1,0.9,2.6,0.333,0.9,2.1,0.4,0,0.4,0,0.5,0.3,0.3,1,0.1,0.9,1,0.4,0.3,0,0.3,1.1,2.9
419,Damyean Dotson,SG,23,NYK,38,2,8.6,1.2,2.8,0.415,0.4,1.2,0.311,0.8,1.6,0.492,0.481,0.3,0.4,0.714,0.2,1.2,1.4,0.6,0.2,0,0.3,0.6,2.9
420,T.J. Leaf,PF,20,IND,49,0,8.7,1.2,2.5,0.471,0.4,0.8,0.462,0.8,1.7,0.476,0.545,0.2,0.2,0.667,0.5,1,1.6,0.2,0.1,0.1,0.2,0.9,2.9
421,Glenn Robinson,SF,24,IND,13,0,13.5,1.2,3.1,0.375,0.2,0.9,0.167,1,2.2,0.464,0.4,0.5,0.5,0.857,0.4,0.7,1.1,0.8,0.6,0.1,0.2,0.8,2.9
422,Darrell Arthur,PF,29,DEN,19,1,7.4,1.2,2.5,0.468,0.4,1.2,0.348,0.7,1.3,0.583,0.553,0.1,0.2,0.667,0.2,0.6,0.8,0.5,0.4,0.2,0.8,1.2,2.8
423,Ekpe Udoh,C,30,UTA,57,3,13.6,1,2,0.509,0,0,0,1,2,0.513,0.509,0.7,0.9,0.759,1.1,1.4,2.5,0.9,0.7,1.2,0.3,1.7,2.8
424,Briante Weber,PG,25,TOT,18,0,13.2,1.1,2.4,0.442,0.2,0.6,0.364,0.8,1.8,0.469,0.488,0.4,0.6,0.8,0.4,1.5,1.9,1.2,1,0.3,0.8,1.6,2.8
425,James Young,SG,22,PHI,6,0,10.2,0.8,2.3,0.357,0.5,1.7,0.3,0.3,0.7,0.5,0.464,0.7,1,0.667,0,0.3,0.3,0.3,0,0,0.2,0.7,2.8
426,Alex Caruso,PG,23,LAL,28,0,13.1,1.1,2.4,0.448,0.2,0.8,0.227,0.9,1.6,0.556,0.485,0.4,0.6,0.688,0.3,1,1.3,1.7,0.6,0.3,0.9,1.2,2.7
427,Kyle Collinsworth,SF,26,DAL,25,1,13.4,1,2.5,0.397,0.2,0.4,0.364,0.8,2.1,0.404,0.429,0.5,1,0.5,1,2,3,1.3,0.6,0.2,0.7,1.4,2.7
428,James Michael McAdoo,PF,25,PHI,3,0,6,0.7,2.3,0.286,0.7,2.3,0.286,0,0,,0.429,0.7,0.7,1,0,0.7,0.7,0,0,0.3,0.3,0.3,2.7
429,Bobby Brown,PG,33,HOU,20,0,5.8,1,2.9,0.328,0.6,2,0.275,0.4,0.9,0.444,0.422,0.1,0.1,0.5,0,0.4,0.4,0.6,0.2,0,0.5,0.3,2.5
430,Henry Ellenson,PF,21,DET,29,0,6.1,1,3,0.326,0.3,1.2,0.286,0.6,1.8,0.353,0.384,0.2,0.3,0.7,0.2,1.4,1.7,0.4,0.1,0,0.4,0.4,2.5
431,Malcolm Miller,SF,24,TOR,15,4,8.4,0.9,1.9,0.464,0.5,1.4,0.381,0.3,0.5,0.714,0.607,0.3,0.3,1,0.3,0.7,1,0.2,0.1,0.1,0.3,0.7,2.5
432,Lucas Nogueira,C,25,TOR,43,2,8.5,1,1.6,0.623,0.1,0.4,0.25,0.9,1.2,0.736,0.652,0.4,0.6,0.692,0.4,1.5,1.9,0.4,0.4,0.8,0.3,1,2.5
433,Davon Reed,SG,22,PHO,13,0,9.8,0.9,3.2,0.293,0.5,1.5,0.316,0.5,1.7,0.273,0.366,0.2,0.3,0.75,0.2,1.5,1.7,0.5,0.2,0.1,0.4,0.7,2.5
434,Ron Baker,SG,24,NYK,29,1,13.3,0.7,2,0.339,0.4,1.1,0.333,0.3,0.9,0.346,0.432,0.7,0.9,0.769,0.2,0.9,1,1.6,0.9,0.2,0.6,1.1,2.4
435,Daniel Hamilton,SG,22,OKC,5,0,5.2,1,2.2,0.455,0.4,1,0.4,0.6,1.2,0.5,0.545,0,0,,0,1,1,1.4,0.2,0,0.4,0,2.4
436,Brice Johnson,PF,23,TOT,18,0,5.4,1.1,2.3,0.476,0,0.1,0,1.1,2.3,0.488,0.476,0.2,0.3,0.6,0.5,1.2,1.7,0.1,0.5,0.3,0.3,0.7,2.4
437,Josh Magette,PG,28,ATL,14,0,9.7,0.7,2,0.357,0.4,0.9,0.417,0.4,1.1,0.313,0.446,0.6,0.6,1,0.1,0.8,0.9,2.9,0.3,0,0.4,0.6,2.4
438,Chris McCullough,PF,22,WAS,19,0,4.7,0.9,2.2,0.429,0.1,0.4,0.125,0.9,1.8,0.5,0.44,0.5,0.7,0.643,0.4,0.9,1.3,0.2,0,0.3,0.1,0.4,2.4
439,Nick Collison,PF,37,OKC,13,0,5.5,1,1.5,0.684,0,0,,1,1.5,0.684,0.684,0.3,0.6,0.5,0.5,1,1.5,0.3,0,0,0.5,0.5,2.3
440,Nigel Hayes,SF,23,TOT,4,0,4.3,0.8,1.3,0.6,0.5,1,0.5,0.3,0.3,1,0.8,0.3,0.3,1,0,0,0,0.5,0,0,0.3,0,2.3
441,Josh Huestis,PF,26,OKC,66,10,14.7,0.9,2.7,0.33,0.5,1.7,0.283,0.4,1,0.409,0.419,0.1,0.3,0.278,0.6,1.8,2.4,0.3,0.2,0.7,0.4,1.2,2.3
442,Semi Ojeleye,PF,23,BOS,62,0,14.6,0.7,2.4,0.297,0.5,1.7,0.29,0.2,0.7,0.317,0.402,0.4,0.5,0.647,0.5,1.5,2,0.3,0.3,0,0.3,1.2,2.3
443,Brandon Paul,SG,26,SAS,59,2,9.2,0.8,2,0.422,0.2,0.9,0.275,0.6,1.1,0.538,0.483,0.4,0.6,0.568,0.1,1,1.1,0.6,0.4,0.1,0.5,0.9,2.3
444,Rashad Vaughn,SG,21,TOT,28,0,7.6,0.8,2,0.411,0.5,1.3,0.378,0.3,0.7,0.474,0.536,0.1,0.2,0.667,0.1,0.6,0.8,0.5,0.2,0.1,0.2,0.5,2.3
445,Gary Payton,PG,25,TOT,18,6,8.1,1,2.6,0.383,0.1,0.8,0.133,0.9,1.8,0.5,0.404,0.1,0.2,0.667,0.4,0.8,1.3,0.7,0.2,0.2,0.2,1.3,2.2
446,Georgios Papagiannis,C,20,SAC,16,0,7.4,1.1,2.6,0.415,0,0,,1.1,2.6,0.415,0.415,0,0,,0.8,1.5,2.3,0.6,0.1,0.4,0.5,0.8,2.1
447,Alec Peters,PF,22,PHO,13,0,8.5,0.7,2.8,0.25,0.5,2.4,0.194,0.2,0.4,0.6,0.333,0.2,0.2,1,0.3,1.2,1.5,0.6,0,0.2,0.1,0.2,2.1
448,Bruno Caboclo,SF,22,TOT,8,0,8.4,0.8,2.8,0.273,0.1,1.5,0.083,0.6,1.3,0.5,0.295,0.4,0.5,0.75,0.8,1.1,1.9,0.5,0.4,0.3,0.1,1,2
449,Luol Deng,SF,32,LAL,1,1,13,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,0,0,1,1,0,1,0,2
450,Gordon Hayward,SF,27,BOS,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,1,2
451,Mangok Mathiang,C,25,CHO,4,0,5,1,1.8,0.571,0,0,,1,1.8,0.571,0.571,0,0.3,0,0.8,1.8,2.5,0,0.3,0,0,1.3,2
452,Marshall Plumlee,C,25,MIL,7,0,6.4,0.1,0.4,0.333,0,0,,0.1,0.4,0.333,0.333,1.7,2.3,0.75,0.6,1.7,2.3,0.3,0,0.1,0.4,1.1,2
453,Quincy Pondexter,SF,29,CHI,23,1,8.5,0.6,2.1,0.286,0.1,1,0.136,0.5,1.2,0.407,0.316,0.6,0.7,0.824,0.3,0.8,1.2,0.4,0.3,0.1,0.5,1,2
454,Caleb Swanigan,PF,20,POR,21,3,7,0.8,2.2,0.37,0,0.3,0.167,0.8,1.9,0.4,0.38,0.4,0.6,0.615,0.7,1.1,1.8,0.5,0.2,0.1,0.6,1.3,2
455,Aaron Brooks,PG,33,MIN,29,1,5.5,0.8,1.8,0.431,0.2,0.7,0.333,0.5,1,0.5,0.5,0.1,0.2,0.667,0.2,0.3,0.4,0.6,0.2,0,0.3,0.7,1.9
456,John Holland,SF,29,CLE,17,0,7.3,0.6,2.1,0.306,0.4,1.4,0.304,0.2,0.8,0.308,0.403,0.2,0.4,0.667,0.2,0.8,1.1,0.2,0.4,0.1,0.2,0.4,1.9
457,Dakari Johnson,C,22,OKC,29,6,5.5,0.8,1.3,0.564,0,0,,0.8,1.3,0.564,0.564,0.4,0.7,0.55,0.6,0.6,1.2,0.3,0.2,0.3,0.1,0.9,1.9
458,DeAndre Liggins,SG,29,TOT,53,3,12.8,0.8,1.8,0.412,0.4,0.9,0.38,0.4,0.9,0.447,0.51,0,0.1,0.4,0.1,1.2,1.3,0.8,0.7,0.2,0.4,1.5,1.9
459,Kyle Singler,SF,29,OKC,12,0,4.9,0.6,1.8,0.333,0.2,0.4,0.4,0.4,1.3,0.313,0.381,0.6,1.1,0.538,0.1,0.8,0.8,0.2,0.1,0,0.3,0.3,1.9
460,Derrick Walton,PG,22,MIA,15,0,9.5,0.5,1.6,0.333,0.5,1.1,0.412,0.1,0.5,0.143,0.479,0.4,0.4,1,0.1,0.9,1.1,1,0.4,0.2,0.1,0.4,1.9
461,Jamel Artis,SG,25,ORL,6,0,11.2,0.8,3.2,0.263,0,0.8,0,0.8,2.3,0.357,0.263,0.2,0.5,0.333,0.2,1.5,1.7,1.3,0,0,0,0.2,1.8
462,Eric Moreland,PF,26,DET,57,1,11.5,0.8,1.6,0.527,0,0,,0.8,1.6,0.527,0.527,0.2,0.4,0.375,1.1,2.7,3.9,1.1,0.4,0.7,0.6,1.6,1.8
463,Guerschon Yabusele,PF,22,BOS,25,1,5.4,0.6,1.4,0.417,0.3,0.9,0.348,0.3,0.5,0.538,0.528,0.3,0.4,0.636,0.5,0.9,1.4,0.4,0.1,0.1,0.3,0.6,1.8
464,Solomon Hill,SF,26,NOP,3,1,10.7,0.7,1.7,0.4,0.3,1.3,0.25,0.3,0.3,1,0.5,0,0,,0,0.3,0.3,1,0,0,0,0.7,1.7
465,Furkan Korkmaz,SG,20,PHI,7,0,6.3,0.6,2.4,0.235,0.3,1.6,0.182,0.3,0.9,0.333,0.294,0.3,0.3,1,0.3,0.6,0.9,0.4,0.1,0,0.3,0.6,1.7
466,Joakim Noah,C,32,NYK,7,0,5.7,0.7,1.4,0.5,0,0,,0.7,1.4,0.5,0.5,0.3,0.6,0.5,0.9,1.1,2,0.6,0.3,0.3,0.6,0.7,1.7
467,Damien Wilkins,SF,38,IND,19,1,8,0.7,2.1,0.333,0.2,0.9,0.222,0.5,1.1,0.429,0.385,0.2,0.2,0.75,0.3,0.6,0.8,0.5,0.1,0.1,0.3,0.4,1.7
468,Matt Williams,SG,24,MIA,3,0,3.7,0.7,2,0.333,0.3,1.7,0.2,0.3,0.3,1,0.417,0,0,,0,0.3,0.3,0,0,0,0.3,0.3,1.7
469,Jeff Withey,C,27,DAL,9,0,4.3,0.7,1.8,0.375,0.2,1.1,0.2,0.4,0.7,0.667,0.438,0.1,0.2,0.5,0.1,1,1.1,0,0,0.3,0.2,0.3,1.7
470,Andrew Bogut,C,33,LAL,23,5,9.4,0.7,1.1,0.68,0,0,,0.7,1.1,0.68,0.68,0.1,0.1,1,1.1,2.3,3.4,0.7,0.2,0.6,0.8,1.7,1.6
471,Lorenzo Brown,PG,27,TOR,13,0,8.8,0.7,1.9,0.36,0.1,0.6,0.125,0.6,1.3,0.471,0.38,0.2,0.2,1,0,0.8,0.8,0.9,0.3,0,0.2,0.4,1.6
472,James Webb,SF,24,BRK,9,0,12,0.6,2.3,0.238,0.4,1.9,0.235,0.1,0.4,0.25,0.333,0,0,,0.8,1.7,2.4,0.4,0.1,0,0.3,1.1,1.6
473,Joel Bolomboy,PF,24,MIL,6,0,6.3,0.5,1,0.5,0,0.2,0,0.5,0.8,0.6,0.5,0.5,1,0.5,1,0.7,1.7,0,0.3,0,0.3,0.5,1.5
474,Reggie Hearn,SG,26,DET,2,0,1.5,0.5,0.5,1,0.5,0.5,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,0,1.5
475,Vince Hunter,PF,23,MEM,4,0,1.8,0.8,1.3,0.6,0,0,,0.8,1.3,0.6,0.6,0,0,,0.5,0.3,0.8,0,0,0.3,0.3,0,1.5
476,Richard Jefferson,SF,37,DEN,20,0,8.2,0.6,1.4,0.444,0.1,0.4,0.286,0.5,1,0.5,0.481,0.2,0.4,0.571,0.1,0.8,0.9,0.8,0.1,0.1,0.3,0.6,1.5
477,Alfonzo McKinnie,SF,25,TOR,13,0,3.8,0.5,1,0.538,0.2,0.6,0.375,0.3,0.4,0.8,0.654,0.2,0.2,0.667,0,0.5,0.5,0.1,0.1,0.1,0.2,0.6,1.5
478,Ike Anigbogu,C,19,IND,10,0,2.8,0.4,0.9,0.444,0,0,,0.4,0.9,0.444,0.444,0.5,0.6,0.833,0.5,0.4,0.9,0,0.1,0.3,0.2,0.1,1.3
479,Omer Asik,C,31,NOP,14,0,8.6,0.5,1.1,0.438,0,0,,0.5,1.1,0.438,0.438,0.3,0.9,0.333,0.5,2.1,2.6,0.1,0.1,0.1,0.4,1,1.3
480,Markel Brown,SG,26,HOU,4,0,7.8,0.5,1.8,0.286,0.3,1.3,0.2,0.3,0.5,0.5,0.357,0,0,,0.3,1,1.3,0.5,0,0,0.5,1.5,1.3
481,Ryan Arcidiacono,PG,23,CHI,13,0,9.2,0.4,0.9,0.417,0.2,0.8,0.3,0.2,0.2,1,0.542,0.2,0.2,1,0,0.5,0.5,1,0.4,0,0.2,0.8,1.2
482,Marcus Georges-Hunt,SG,23,MIN,39,0,5.2,0.4,1.1,0.405,0.1,0.4,0.214,0.4,0.7,0.5,0.44,0.2,0.4,0.5,0.2,0.2,0.4,0.2,0.1,0,0.1,0.8,1.2
483,Zhou Qi,C,22,HOU,14,0,5.4,0.3,1.7,0.167,0.1,1.1,0.133,0.1,0.6,0.222,0.208,0.5,0.7,0.7,0.1,0.8,0.9,0.1,0.1,0.4,0.4,0.9,1.2
484,Thomas Bryant,C,20,LAL,10,0,3.3,0.3,0.9,0.333,0.1,0.5,0.2,0.2,0.4,0.5,0.389,0.4,0.6,0.667,0.1,0.5,0.6,0.2,0,0,0.1,0.2,1.1
485,Larry Drew,PG,27,TOT,7,0,6.6,0.4,2.1,0.2,0.3,0.9,0.333,0.1,1.3,0.111,0.267,0,0,,0.3,0,0.3,0.7,0,0,0.1,0.6,1.1
486,Darrun Hilliard,SG,24,SAS,14,0,6.8,0.4,1.4,0.263,0,0.4,0,0.4,0.9,0.385,0.263,0.4,0.5,0.857,0,0.5,0.5,0.8,0.1,0,0.3,0.5,1.1
487,Demetrius Jackson,PG,23,TOT,14,0,5.6,0.5,1.3,0.389,0.1,0.5,0.143,0.4,0.8,0.545,0.417,0.1,0.1,0.5,0.4,0.5,0.9,0.6,0.4,0.1,0.8,0.5,1.1
488,Alex Poythress,PF,24,IND,24,0,4.2,0.5,1,0.44,0.2,0.5,0.364,0.3,0.6,0.5,0.52,0,0,,0.3,0.4,0.7,0.1,0.1,0,0.1,0.7,1.1
489,Wade Baldwin,PG,21,POR,1,0,3,0,0,,0,0,,0,0,,,1,2,0.5,0,1,1,0,0,0,1,1,1
490,Jabari Bird,SG,23,BOS,5,0,5.2,0.2,0.8,0.25,0,0.4,0,0.2,0.4,0.5,0.25,0.6,1,0.6,0.2,0.4,0.6,0.2,0.2,0,0.2,0.4,1
491,Matt Costello,C,24,SAS,4,0,8,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0,0,,0.3,2,2.3,0.5,0.5,0.5,0.3,1.8,1
492,PJ Dozier,PG,21,OKC,2,0,1.5,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0,0,,0,0.5,0.5,0,0,0,0.5,0.5,1
493,Scotty Hopson,SG,28,DAL,1,0,8,0,1,0,0,0,,0,1,0,0,1,2,0.5,0,0,0,1,0,0,1,0,1
494,Jake Layman,SF,23,POR,31,1,4.9,0.4,1.4,0.273,0.1,0.6,0.211,0.3,0.8,0.32,0.318,0.1,0.1,0.667,0.1,0.3,0.5,0.3,0.2,0.1,0.2,0.4,1
495,Derrick Williams,PF,26,LAL,2,0,4.5,0.5,2,0.25,0,1,0,0.5,1,0.5,0.25,0,0,,0,0.5,0.5,0,0,0,0,0,1
496,Tony Bradley,C,20,UTA,9,0,3.2,0.3,1.2,0.273,0,0.1,0,0.3,1.1,0.3,0.273,0.2,0.2,1,0.4,0.8,1.2,0.1,0,0,0,0.1,0.9
497,D.J. Wilson,PF,21,MIL,21,0,3.3,0.4,0.7,0.571,0.1,0.2,0.4,0.3,0.4,0.667,0.643,0,0.1,0.5,0,0.4,0.4,0.1,0.1,0,0.2,0.2,0.9
498,Antonius Cleveland,SG,23,DAL,13,0,6.2,0.3,1.1,0.286,0,0.1,0,0.3,1,0.308,0.286,0.2,0.3,0.5,0.2,0.6,0.8,0.2,0.5,0.3,0.2,0.8,0.8
499,Georges Niang,PF,24,UTA,5,0,2.4,0.4,0.8,0.5,0,0.2,0,0.4,0.6,0.667,0.5,0,0,,0,0.2,0.2,0.4,0.4,0,0.4,0.2,0.8
500,Jacob Wiley,PF,23,BRK,5,0,6.6,0.2,0.8,0.25,0.2,0.4,0.5,0,0.4,0,0.375,0.2,0.4,0.5,0.4,1.8,2.2,0.4,0.2,0,0,0.8,0.8
